Index,hero_id,hero_names,hero_role
0,1,Anti-Mage,"['Carry', 'Escape', 'Nuker']"
1,2,Axe,"['Initiator', 'Durable', 'Disabler', 'Carry']"
2,3,Bane,"['Support', 'Disabler', 'Nuker', 'Durable']"
3,4,Bloodseeker,"['Carry', 'Disabler', 'Nuker', 'Initiator']"
4,5,Crystal Maiden,"['Support', 'Disabler', 'Nuker']"
5,6,Drow Ranger,"['Carry', 'Disabler', 'Pusher']"
6,7,Earthshaker,"['Support', 'Initiator', 'Disabler', 'Nuker']"
7,8,Juggernaut,"['Carry', 'Pusher', 'Escape']"
8,9,Mirana,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']"
9,10,Morphling,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']"
10,11,Shadow Fiend,"['Carry', 'Nuker']"
11,12,Phantom Lancer,"['Carry', 'Escape', 'Pusher', 'Nuker']"
12,13,Puck,"['Initiator', 'Disabler', 'Escape', 'Nuker']"
13,14,Pudge,"['Disabler', 'Initiator', 'Durable', 'Nuker']"
14,15,Razor,"['Carry', 'Durable', 'Nuker', 'Pusher']"
15,16,Sand King,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape']"
16,17,Storm Spirit,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']"
17,18,Sven,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']"
18,19,Tiny,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']"
19,20,Vengeful Spirit,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']"
20,21,Windranger,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']"
21,22,Zeus,"['Nuker', 'Carry']"
22,23,Kunkka,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']"
23,25,Lina,"['Support', 'Carry', 'Nuker', 'Disabler']"
24,26,Lion,"['Support', 'Disabler', 'Nuker', 'Initiator']"
25,27,Shadow Shaman,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']"
26,28,Slardar,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']"
27,29,Tidehunter,"['Initiator', 'Durable', 'Disabler', 'Nuker', 'Carry']"
28,30,Witch Doctor,"['Support', 'Nuker', 'Disabler']"
29,31,Lich,"['Support', 'Nuker']"
30,32,Riki,"['Carry', 'Escape', 'Disabler']"
31,33,Enigma,"['Disabler', 'Initiator', 'Pusher']"
32,34,Tinker,"['Carry', 'Nuker', 'Pusher']"
33,35,Sniper,"['Carry', 'Nuker']"
34,36,Necrophos,"['Carry', 'Nuker', 'Durable', 'Disabler']"
35,37,Warlock,"['Support', 'Initiator', 'Disabler']"
36,38,Beastmaster,"['Initiator', 'Disabler', 'Durable', 'Nuker']"
37,39,Queen of Pain,"['Carry', 'Nuker', 'Escape']"
38,40,Venomancer,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']"
39,41,Faceless Void,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']"
